Number,Series,Title,Director,Writer,Doctor,Companions,Villains
157,1,Rose,Keith Boak,Russell T Davies,9th Doctor,Rose,Autons
158,1,The End of the World,Euros Lyn,Russell T Davies,9th Doctor,Rose,
159,1,The Unquiet Dead,Euros Lyn,Mark Gatiss,9th Doctor,Rose,
160a,1,Aliens of London,Keith Boak,Russell T Davies,9th Doctor,Rose,Slitheen
160b,1,World War Three,Keith Boak,Russell T Davies,9th Doctor,Rose,Slitheen
161,1,Dalek,Joe Ahearne,Robert Shearman,9th Doctor,Rose,Daleks
162,1,The Long Game,Brian Grant,Russell T Davies,9th Doctor,Rose,
163,1,Father's Day,Joe Ahearne,Paul Cornell,9th Doctor,Rose,
164a,1,The Empty Child,James Hawes,Steven Moffat,9th Doctor,"Rose, Captain Jack",
164b,1,The Doctor Dances,James Hawes,Steven Moffat,9th Doctor,"Rose, Captain Jack",
165,1,Boom Town,Joe Ahearne,Russell T Davies,9th Doctor,"Rose, Captain Jack",Slitheen
166a,1,Bad Wolf,Joe Ahearne,Russell T Davies,9th Doctor,"Rose, Captain Jack",Daleks
166b,1,The Parting of the Ways,Joe Ahearne,Russell T Davies,9th Doctor,"Rose, Captain Jack",Daleks
167,Special,The Christmas Invasion,James Hawes,Russell T Davies,10th Doctor,Rose,
168,2,New Earth,James Hawes,Russell T Davies,10th Doctor,Rose,
169,2,Tooth and Claw,Euros Lyn,Russell T Davies,10th Doctor,Rose,
170,2,School Reunion,James Hawes,Toby Whithouse,10th Doctor,Rose,
171,2,The Girl in the Fireplace,Euros Lyn,Steven Moffat,10th Doctor,Rose,
172a,2,Rise of the Cybermen,Graeme Harper,Tom MacRae,10th Doctor,Rose,Cybermen
172b,2,The Age of Steel,Graeme Harper,Tom MacRae,10th Doctor,Rose,Cybermen
173,2,The Idiot's Lantern,Euros Lyn,Mark Gatiss,10th Doctor,Rose,
174a,2,The Impossible Planet,James Strong,Matt Jones,10th Doctor,Rose,Ood
174b,2,The Satan Pit,James Strong,Matt Jones,10th Doctor,Rose,Ood
175,2,Love & Monsters,Dan Zeff,Russell T Davies,10th Doctor,Rose,
176,2,Fear Her,Euros Lyn,Matthew Graham,10th Doctor,Rose,
177a,2,Army of Ghosts,Graeme Harper,Russell T Davies,10th Doctor,Rose,"Daleks, Cybermen"
177b,2,Doomsday,Graeme Harper,Russell T Davies,10th Doctor,Rose,"Daleks, Cybermen"
178,Special,The Runaway Bride,Euros Lyn,Russell T Davies,10th Doctor,Donna,
179,3,Smith and Jones,Charles Palmer,Russell T Davies,10th Doctor,Martha,Judoon
180,3,The Shakespeare Code,Charles Palmer,Gareth Roberts,10th Doctor,Martha,
181,3,Gridlock,Richard Clark,Russell T Davies,10th Doctor,Martha,
182a,3,Daleks in Manhattan,James Strong,Helen Raynor,10th Doctor,Martha,Daleks
182b,3,Evolution of the Daleks,James Strong,Helen Raynor,10th Doctor,Martha,Daleks
183,3,The Lazarus Experiment,Richard Clark,Stephen Greenhorn,10th Doctor,Martha,
184,3,42,Graeme Harper,Chris Chibnall,10th Doctor,Martha,
185a,3,Human Nature,Charles Palmer,Paul Cornell,10th Doctor,Martha,
185b,3,The Family of Blood,Charles Palmer,Paul Cornell,10th Doctor,Martha,
186,3,Blink,Hettie MacDonald,Steven Moffat,10th Doctor,Martha,Weeping Angels
187a,3,Utopia,Graeme Harper,Russell T Davies,10th Doctor,"Martha, Captain Jack",Master
187b,3,The Sound of Drums,Colin Teague,Russell T Davies,10th Doctor,"Martha, Captain Jack",Master
187c,3,Last of the Time Lords,Colin Teague,Russell T Davies,10th Doctor,"Martha, Captain Jack",Master
188,Special,Voyage of the Damned,James Strong,Russell T Davies,10th Doctor,Astrid,
189,4,Partners in Crime,James Strong,Russell T Davies,10th Doctor,Donna,
190,4,The Fires of Pompeii,Colin Teague,James Moran,10th Doctor,Donna,
191,4,Planet of the Ood,Graeme Harper,Keith Temple,10th Doctor,Donna,Ood
192a,4,The Sontaran Stratagem,Douglas Mackinnon,Helen Raynor,10th Doctor,"Donna, Martha",Sontarans
192b,4,The Poison Sky,Douglas Mackinnon,Helen Raynor,10th Doctor,"Donna, Martha",Sontarans
193,4,The Doctor's Daughter,Alice Troughton,Stephen Greenhorn,10th Doctor,"Donna, Martha",
194,4,The Unicorn and the Wasp,Graeme Harper,Gareth Roberts,10th Doctor,Donna,
195a,4,Silence in the Library,Euros Lyn,Steven Moffat,10th Doctor,"Donna, River Song",
195b,4,Forest of the Dead,Euros Lyn,Steven Moffat,10th Doctor,"Donna, River Song",
196,4,Midnight,Alice Troughton,Russell T Davies,10th Doctor,Donna,
197,4,Turn Left,Graeme Harper,Russell T Davies,10th Doctor,"Donna, Rose",
198a,4,The Stolen Earth,Graeme Harper,Russell T Davies,10th Doctor,"Donna, Martha, Rose, Captain Jack","Daleks, Davros"
198b,4,Journey's End,Graeme Harper,Russell T Davies,10th Doctor,"Donna, Martha, Rose, Captain Jack","Daleks, Davros"
199,Special,The Next Doctor,Andy Goddard,Russell T Davies,10th Doctor,Jackson Lake,
200,Special,Planet of the Dead,James Strong,"Russell T Davies, Gareth Roberts",10th Doctor,Lady Christina,
201,Special,The Waters of Mars,Graeme Harper,"Russell T Davies, Phil Ford",10th Doctor,Adelaide Brooke,
202a,Special,The End of Time – Part One,Euros Lyn,Russell T Davies,10th Doctor,Wilf,Master
202b,Special,The End of Time – Part Two,Euros Lyn,Russell T Davies,10th Doctor,Wilf,Master
203,5,The Eleventh Hour,Adam Smith,Steven Moffat,11th Doctor,"Amy, Rory",
204,5,The Beast Below,Andrew Gunn,Steven Moffat,11th Doctor,Amy,
205,5,Victory of the Daleks,Andrew Gunn,Mark Gatiss,11th Doctor,Amy,Daleks
206a,5,The Time of Angels,Adam Smith,Steven Moffat,11th Doctor,"Amy, River Song",Weeping Angels
206b,5,Flesh and Stone,Adam Smith,Steven Moffat,11th Doctor,"Amy, River Song",Weeping Angels
207,5,The Vampires of Venice,Jonny Campbell,Toby Whithouse,11th Doctor,"Amy, Rory",
208,5,Amy's Choice,Catherine Morshead,Simon Nye,11th Doctor,"Amy, Rory",
209a,5,The Hungry Earth,Ashley Way,Chris Chibnall,11th Doctor,"Amy, Rory",
209b,5,Cold Blood,Ashley Way,Chris Chibnall,11th Doctor,"Amy, Rory",
210,5,Vincent and the Doctor,Jonny Campbell,Richard Curtis,11th Doctor,Amy,
211,5,The Lodger,Catherine Morshead,Gareth Roberts,11th Doctor,Amy,
212a,5,The Pandorica Opens,Toby Haynes,Steven Moffat,11th Doctor,"Amy, Rory, River Song",
212b,5,The Big Bang,Toby Haynes,Steven Moffat,11th Doctor,"Amy, Rory, River Song",
213,Special,A Christmas Carol,Toby Haynes,Steven Moffat,11th Doctor,"Amy, Rory",
214a,6,The Impossible Astronaut,Toby Haynes,Steven Moffat,11th Doctor,"Amy, Rory, River Song",Silence
214b,6,Day of the Moon,Toby Haynes,Steven Moffat,11th Doctor,"Amy, Rory, River Song",Silence
215,6,The Curse of the Black Spot,Jeremy Webb,Stephen Thompson,11th Doctor,"Amy, Rory",
216,6,The Doctor's Wife,Richard Clark,Neil Gaiman,11th Doctor,"Amy, Rory",
217a,6,The Rebel Flesh,Julian Simpson,Matthew Graham,11th Doctor,"Amy, Rory",
217b,6,The Almost People,Julian Simpson,Matthew Graham,11th Doctor,"Amy, Rory",
218,6,A Good Man Goes to War,Peter Hoar,Steven Moffat,11th Doctor,"Amy, Rory, River Song, Paternoster Gang",
219,6,Let's Kill Hitler,Richard Senior,Steven Moffat,11th Doctor,"Amy, Rory, River Song",
220,6,Night Terrors,Richard Clark,Mark Gatiss,11th Doctor,"Amy, Rory",
221,6,The Girl Who Waited,Nick Hurran,Tom MacRae,11th Doctor,"Amy, Rory",
222,6,The God Complex,Nick Hurran,Toby Whithouse,11th Doctor,"Amy, Rory",
223,6,Closing Time,Steve Hughes,Gareth Roberts,11th Doctor,"Amy, Rory",Cybermen
224,6,The Wedding of River Song,Jeremy Webb,Steven Moffat,11th Doctor,"Amy, Rory, River Song",Silence
225,Special,"The Doctor, the Widow and the Wardrobe",Farren Blackburn,Steven Moffat,11th Doctor,"Amy, Rory",
226,7,Asylum of the Daleks,Nick Hurran,Steven Moffat,11th Doctor,"Amy, Rory, Clara",Daleks
227,7,Dinosaurs on a Spaceship,Saul Metzstein,Chris Chibnall,11th Doctor,"Amy, Rory",
228,7,A Town Called Mercy,Saul Metzstein,Toby Whithouse,11th Doctor,"Amy, Rory",
